<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5718363""","lon=""-72.8406188"">",,,,,,,,
,<ele>72.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5717629""","lon=""-72.8405088"">",,,,,,,,
,<ele>73.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5717084""","lon=""-72.8404364"">",,,,,,,,
,<ele>73.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5716245""","lon=""-72.8403372"">",,,,,,,,
,<ele>74.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5715302""","lon=""-72.8402540"">",,,,,,,,
,<ele>75.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5714358""","lon=""-72.8401870"">",,,,,,,,
,<ele>77.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5713330""","lon=""-72.8401226"">",,,,,,,,
,<ele>78.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5712450""","lon=""-72.8400770"">",,,,,,,,
,<ele>80.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5711149""","lon=""-72.8400260"">",,,,,,,,
,<ele>81.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5705718""","lon=""-72.8397980"">",,,,,,,,
,<ele>89.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5704208""","lon=""-72.8397417"">",,,,,,,,
,<ele>91.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5702761""","lon=""-72.8396934"">",,,,,,,,
,<ele>92.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5701650""","lon=""-72.8396666"">",,,,,,,,
,<ele>93.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5700413""","lon=""-72.8396425"">",,,,,,,,
,<ele>94.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5699322""","lon=""-72.8396317"">",,,,,,,,
,<ele>94.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5698378""","lon=""-72.8396344"">",,,,,,,,
,<ele>95.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5697498""","lon=""-72.8396451"">",,,,,,,,
,<ele>95.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5696449""","lon=""-72.8396612"">",,,,,,,,
,<ele>96.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5694855""","lon=""-72.8396800"">",,,,,,,,
,<ele>96.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5688564""","lon=""-72.8397819"">",,,,,,,,
,<ele>97.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5686215""","lon=""-72.8398249"">",,,,,,,,
,<ele>98.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5684852""","lon=""-72.8398383"">",,,,,,,,
,<ele>98.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5683866""","lon=""-72.8398436"">",,,,,,,,
,<ele>99.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5682797""","lon=""-72.8398436"">",,,,,,,,
,<ele>100.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5681832""","lon=""-72.8398302"">",,,,,,,,
,<ele>100.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5680868""","lon=""-72.8398061"">",,,,,,,,
,<ele>101.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5680071""","lon=""-72.8397685"">",,,,,,,,
,<ele>102.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5679295""","lon=""-72.8397310"">",,,,,,,,
,<ele>103.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5678540""","lon=""-72.8396827"">",,,,,,,,
,<ele>104.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5677680""","lon=""-72.8396183"">",,,,,,,,
,<ele>105.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5676925""","lon=""-72.8395432"">",,,,,,,,
,<ele>106.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5676212""","lon=""-72.8394628"">",,,,,,,,
,<ele>107.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5675709""","lon=""-72.8393796"">",,,,,,,,
,<ele>107.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5675079""","lon=""-72.8392670"">",,,,,,,,
,<ele>108.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5674597""","lon=""-72.8391489"">",,,,,,,,
,<ele>109.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5674199""","lon=""-72.8390256"">",,,,,,,,
,<ele>110.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5673842""","lon=""-72.8388914"">",,,,,,,,
,<ele>110.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5673653""","lon=""-72.8387681"">",,,,,,,,
,<ele>111.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5673507""","lon=""-72.8386259"">",,,,,,,,
,<ele>111.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5673486""","lon=""-72.8384677"">",,,,,,,,
,<ele>112.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5673590""","lon=""-72.8383309"">",,,,,,,,
,<ele>113.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5673737""","lon=""-72.8382236"">",,,,,,,,
,<ele>113.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5673989""","lon=""-72.8381217"">",,,,,,,,
,<ele>114.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5674408""","lon=""-72.8379768"">",,,,,,,,
,<ele>115.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5675562""","lon=""-72.8376925"">",,,,,,,,
,<ele>116.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5675897""","lon=""-72.8375906"">",,,,,,,,
,<ele>117.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5676170""","lon=""-72.8374940"">",,,,,,,,
,<ele>117.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5676317""","lon=""-72.8373814"">",,,,,,,,
,<ele>118.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5676380""","lon=""-72.8372687"">",,,,,,,,
,<ele>118.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5676317""","lon=""-72.8371561"">",,,,,,,,
,<ele>118.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5676191""","lon=""-72.8370541"">",,,,,,,,
,<ele>119.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5675918""","lon=""-72.8369576"">",,,,,,,,
,<ele>119.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5675541""","lon=""-72.8368530"">",,,,,,,,
,<ele>119.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5675037""","lon=""-72.8367350"">",,,,,,,,
,<ele>119.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5674262""","lon=""-72.8365767"">",,,,,,,,
,<ele>119.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5672060""","lon=""-72.8360805"">",,,,,,,,
,<ele>120.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5670717""","lon=""-72.8358015"">",,,,,,,,
,<ele>120.1</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5668683""","lon=""-72.8353778"">",,,,,,,,
,<ele>120.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5667970""","lon=""-72.8352490"">",,,,,,,,
,<ele>120.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5667362""","lon=""-72.8351524"">",,,,,,,,
,<ele>120.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5666733""","lon=""-72.8350747"">",,,,,,,,
,<ele>120.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5666041""","lon=""-72.8349996"">",,,,,,,,
,<ele>120.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5665349""","lon=""-72.8349432"">",,,,,,,,
,<ele>120.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5664677""","lon=""-72.8349003"">",,,,,,,,
,<ele>120.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5663922""","lon=""-72.8348681"">",,,,,,,,
,<ele>120.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5663272""","lon=""-72.8348467"">",,,,,,,,
,<ele>120.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5662475""","lon=""-72.8348306"">",,,,,,,,
,<ele>120.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5661574""","lon=""-72.8348252"">",,,,,,,,
,<ele>120.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5660798""","lon=""-72.8348306"">",,,,,,,,
,<ele>120.4</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5659980""","lon=""-72.8348494"">",,,,,,,,
,<ele>120.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5659246""","lon=""-72.8348789"">",,,,,,,,
,<ele>120.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5658512""","lon=""-72.8349191"">",,,,,,,,
,<ele>120.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5657610""","lon=""-72.8349781"">",,,,,,,,
,<ele>120.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5654779""","lon=""-72.8351820"">",,,,,,,,
,<ele>120.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5653709""","lon=""-72.8352490"">",,,,,,,,
,<ele>119.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5652786""","lon=""-72.8352973"">",,,,,,,,
,<ele>119.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5651989""","lon=""-72.8353295"">",,,,,,,,
,<ele>118.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5651109""","lon=""-72.8353509"">",,,,,,,,
,<ele>117.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5650396""","lon=""-72.8353617"">",,,,,,,,
,<ele>117.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5649578""","lon=""-72.8353617"">",,,,,,,,
,<ele>116.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5648760""","lon=""-72.8353482"">",,,,,,,,
,<ele>116.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5648005""","lon=""-72.8353187"">",,,,,,,,
,<ele>115.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5647082""","lon=""-72.8352678"">",,,,,,,,
,<ele>115.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5645698""","lon=""-72.8351685"">",,,,,,,,
,<ele>113.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5644481""","lon=""-72.8350773"">",,,,,,,,
,<ele>112.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5643097""","lon=""-72.8349593"">",,,,,,,,
,<ele>110.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5642153""","lon=""-72.8348869"">",,,,,,,,
,<ele>109.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5641210""","lon=""-72.8348199"">",,,,,,,,
,<ele>108.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5640245""","lon=""-72.8347635"">",,,,,,,,
,<ele>107.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5639406""","lon=""-72.8347260"">",,,,,,,,
,<ele>106.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5638357""","lon=""-72.8346857"">",,,,,,,,
,<ele>105.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5637057""","lon=""-72.8346428"">",,,,,,,,
,<ele>104.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5635065""","lon=""-72.8345838"">",,,,,,,,
,<ele>104.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5620048""","lon=""-72.8342003"">",,,,,,,,
,<ele>103.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>17.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-38.5618643""","lon=""-72.8341573"">",,,,,,,,
